name,tipologia,wikidata_id,wikidata_label,birth_year,death_year,matched_as,match_status
Accademia Nazionale dei Lincei,"Istituzioni, associazioni ed enti pubblici",Q338432,Accademia Nazionale dei Lincei,,,Accademia Nazionale dei Lincei [it],found_no_dates
Accademia Reale d'Italia,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
(Regia) Accademia Scientifico Letteraria,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Accetti Carlo E.,Contatti letterari,,,,,,not_found
Agenzia viaggi e navigazione Riboni,Varia,,,,,,not_found
Agosto Carlo,Varia,,,,,,not_found
Airoldi Aldo,Contatti letterari,Q117804627,Aldo Airoldi,,,Aldo Airoldi [en],found_no_dates
Albasini Scrosati Tagliasacchi Lena,Varia,,,,,,not_found
Albergo “Passo dello Stelvio”,Varia,,,,,,not_found
"Albergo Pensione Villa San Camillo, Forte dei Marmi",Varia,,,,,,not_found
Alberti Lucia e Guido,Contatti letterari,,,,,,not_found
Alberti Teresa,Varia,,,,,,not_found
Alberto Mondadori Editore,"Editori, riviste e quotidiani",,,,,,not_found
Alfred Lorentz,Varia,Q94898927,Alfred Lorentz,1841,1906,Alfred Lorentz [it],found
Alimento Mario,Ingegneria e divulgazione tecnica,,,,,,not_found
All'insegna del pesce d'oro (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Allemano Giuseppe,Contatti letterari,,,,,,not_found
Allodoli Ettore,Contatti letterari,Q3733863,Ettore Allodoli,1882,1960,Ettore Allodoli [it],found
Ambrosi E.,Varia,,,,,,not_found
Ambrosi Paolo,Familiari,Q116152663,Paolo Ambrosi,,,Paolo Ambrosi [it],found_no_dates
L'Ambrosiano,"Editori, riviste e quotidiani",Q3817896,L'Ambrosiano,,,L'Ambrosiano [it],found_no_dates
Amicucci Ermanno,Contatti letterari,Q799111,Ermanno Amicucci,1890,1955,Ermanno Amicucci [it],found
Ammonia Casale,Ingegneria e divulgazione tecnica,,,,,,not_found
Anceschi Luciano,Contatti letterari,Q3838517,Luciano Anceschi,1911,1995,Luciano Anceschi [it],found
Andres Stefan,Contatti letterari,Q68036,Stefan Andres,1906,1970,Stefan Andres [it],found
Angeletti G.B.,Ingegneria e divulgazione tecnica,,,,,,not_found
Angeli,Varia,Q408809,Angeli,,,Angeli [it],found_no_dates
Angeli Adolfo,Contatti letterari,,,,,,not_found
Angelini Cesare,Contatti letterari,Q1122570,Cesare Angelini,1886,1976,Cesare Angelini [it],found
Angioletti Giovanni Battista,Contatti letterari,Q609875,Giovanni Battista Angioletti,1896,1961,Giovanni Battista Angioletti [it],found
ANSA,Varia,Q295760,ANSA,,,ANSA [it],found_no_dates
Ansaldo,Ingegneria e divulgazione tecnica,Q290188,Ansaldo,,,Ansaldo [it],found_no_dates
Ansaldo Giuseppe,Ingegneria e divulgazione tecnica,Q27078378,Giuseppe Ansaldo,1807,1883,Giuseppe Ansaldo [it],found
Ansaldo Matteo,Ingegneria e divulgazione tecnica,,,,,,not_found
Ansaldo Pietro,Ingegneria e divulgazione tecnica,,,,,,not_found
Anselmi Aldo,Contatti letterari,,,,,,not_found
Antonelli G.V.,Varia,,,,,,not_found
Antongini Gianni,Varia,,,,,,not_found
Antonicelli Franco,Contatti letterari,Q3751115,Franco Antonicelli,1902,1974,Franco Antonicelli [it],found
Antonini Giacomo,Contatti letterari,Q3023996,Giacomo Antonini,1901,1983,Giacomo Antonini [it],found
Antonini Gianni,Contatti letterari,,,,,,not_found
Apollonio Umbro,Contatti letterari,Q29368501,Umbro Apollonio,1911,1981,Umbro Apollonio [it],found
Appenzeller E.,Varia,,,,,,not_found
L'Approdo Letterario,"Editori, riviste e quotidiani",,,,,,not_found
Arbasino Alberto,Contatti letterari,Q521191,Alberto Arbasino,1930,2020,Alberto Arbasino [it],found
Arcurio Bruno,Varia,,,,,,not_found
Ardigò Dina,Contatti letterari,,,,,,not_found
Ardigò Fausto,Contatti letterari,Q109876909,Fausto Ardigò,1911,1944,Fausto Ardigò [it],found
Aretusa,"Editori, riviste e quotidiani",Q230067,Aretusa,,,Aretusa [it],found_no_dates
Argomenti,"Editori, riviste e quotidiani",Q28670380,Argomenti,,,Argomenti [it],found_no_dates
Arrigoni Giuseppe,Varia,Q29401144,Giuseppe Arrigoni,1811,1867,Giuseppe Arrigoni [it],found
Arrigoni Giuseppe e Angela,Varia,,,,,,not_found
Arrowsmith William,Contatti letterari,Q2577884,William Arrowsmith,1924,1991,William Arrowsmith [it],found
Arte e società,"Editori, riviste e quotidiani",,,,,,not_found
Artoni Giancarlo,Contatti letterari,,,,,,not_found
Association Guillaume Budé,"Istituzioni, associazioni ed enti pubblici",Q743204,Association Guillaume Budé,,,Association Guillaume Budé [it],found_no_dates
Associazione Giosuè Carducci,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Associazione Goffredo Bellonci,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Associazione italiana di amici della musica,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Associazione italiana per i rapporti culturali con la Polonia,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Associazione italiana per la libertà della cultura,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Associazione per la diffusione del libro “Sodalizio del libro”,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Autocombattente,Varia,,,,,,not_found
Avetta Alessandro,Ingegneria e divulgazione tecnica,,,,,,not_found
Azienda Carboni Italiani,Varia,Q3631440,Azienda Carboni Italiani,,,Azienda Carboni Italiani [it],found_no_dates
Babacci Luigi,Ingegneria e divulgazione tecnica,,,,,,not_found
Bacchelli Riccardo,Contatti letterari,Q650303,Riccardo Bacchelli,1891,1985,Riccardo Bacchelli [it],found
Baggini Romano,Varia,,,,,,not_found
Baglia Conti Nina,Varia,,,,,,not_found
Bagnato Enrico,Varia,,,,,,not_found
Balbo Lorenzo,Varia,Q84559182,Lorenzo Balbo,,,Lorenzo Balbo [it],found_no_dates
Baldacci Luigi,Contatti letterari,Q3839296,Luigi Baldacci,,,Luigi Baldacci [it],found_no_dates
Baldini Antonio,Contatti letterari,Q599687,Antonio Baldini,1889,1962,Antonio Baldini [it],found
Ballo Ferdinando,"Editori, riviste e quotidiani",Q55225275,Ferdinando Ballo,1906,1959,Ferdinando Ballo [it],found
Balzaretti Lina,Varia,,,,,,not_found
Banca Commerciale Italiana,Varia,Q2882013,Banca Commerciale Italiana,,,Banca Commerciale Italiana [it],found_no_dates
Banca Italo-Britannica,Varia,,,,,,not_found
Banca Popolare Cooperativa Anonima di Novara,Varia,,,,,,not_found
Banco di Santo Spirito,Varia,Q2520872,Banco di Santo Spirito,,,Banco di Santo Spirito [it],found_no_dates
Banco Italo-Sud Americano,Varia,,,,,,not_found
Banti Anna,Contatti letterari,Q470147,Anna Banti,1895,1985,Anna Banti [it],found
Barassi Ermanno,Varia,,,,,,not_found
Barbiano di Belgioioso Gavazzi Ernestina,Varia,,,,,,not_found
Barbieri Enrico,Varia,Q113562338,Enrico Barbieri,1818,1888,Enrico Barbieri [it],found
Bargellini Piero,Contatti letterari,Q3903157,Piero Bargellini,1897,1980,Piero Bargellini [it],found
"Barni Ferruccio, Paola e Gianluigi",Varia,,,,,,not_found
Bartolini Luigi,Contatti letterari,Q172346,Luigi Bartolini,1892,1963,Luigi Bartolini [it],found
Bassani,Varia,Q810468,Bassani,,,Bassani [it],found_no_dates
Bassani Giorgio,Contatti letterari,Q318309,Giorgio Bassani,1916,2000,Giorgio Bassani [it],found
Bassani Valeria,Contatti letterari,,,,,,not_found
"Bassani, G. L.",Varia,,,,,,not_found
Bassi Silvio,Varia,,,,,,not_found
Bauer Willy,Varia,Q8022528,Willy Bauer,1947,,Willy Bauer [it],found
Bazlen Bobi,Contatti letterari,,,,,,not_found
Becker Fehr & C.,Varia,,,,,,not_found
Becker L.W.,Varia,,,,,,not_found
Bellonci Maria,Contatti letterari,Q1080026,Maria Bellonci,1902,1986,Maria Bellonci [it],found
Belloni Mario,Varia,,,,,,not_found
Beltrami Fausto,Varia,,,,,,not_found
Beltrami Veneziani Giuliana,Contatti letterari,,,,,,not_found
Benco Silvio,Contatti letterari,Q3960835,Silvio Benco,1874,1949,Silvio Benco [it],found
Benedetti Arrigo,Contatti letterari,Q3623758,Arrigo Benedetti,1910,1976,Arrigo Benedetti [it],found
Benedetti Giulio,Contatti letterari,Q3769498,Giulio Benedetti,1893,1969,Giulio Benedetti [it],found
Benvenutti Angelina,Varia,,,,,,not_found
Benzoni Gina,Varia,,,,,,not_found
Berenson Bernard,Contatti letterari,Q359047,Bernard Berenson,1865,1959,Bernard Berenson [it],found
"Bernasconi, eredi",Varia,,,,,,not_found
Bertani e C. Industrie elettriche milanesi,Varia,,,,,,not_found
Bertoloni Angela,Varia,,,,,,not_found
Bertolucci Attilio,Contatti letterari,Q758132,Attilio Bertolucci,1911,2000,Attilio Bertolucci [it],found
Bertolucci Giuseppe,Contatti letterari,Q988072,Giuseppe Bertolucci,1947,2012,Giuseppe Bertolucci [it],found
Bertoni Luigi,Contatti letterari,Q131928,Luigi Bertoni,1872,1947,Luigi Bertoni [it],found
Besozzi Carlo,Amici,Q3659077,Carlo Besozzi,1738,1791,Carlo Besozzi [it],found
Besozzi Maria,Varia,,,,,,not_found
Besozzi Sandro,Varia,,,,,,not_found
Betocchi Carlo,Contatti letterari,Q2246931,Carlo Betocchi,1899,1986,Carlo Betocchi [it],found
Betti Ugo,Compagni di guerra e di prigionia,Q919103,Ugo Betti,1892,1953,Ugo Betti [it],found
Bevilacqua Sandro,Contatti letterari,Q126877422,Sandro Bevilacqua,1913,1985,Sandro Bevilacqua [it],found
Bianchi Bandinelli Ranuccio,Contatti letterari,Q471179,Ranuccio Bianchi Bandinelli,1900,1975,Ranuccio Bianchi Bandinelli [it],found
Bianchi Icilio,Contatti letterari,,,,,,not_found
Bianchini Bianca,Varia,Q96252911,Bianca Bianchini,1951,,Bianca Bianchini [it],found
Bies J. P.,Varia,,,,,,not_found
Bigongiari Piero,Contatti letterari,Q3903171,Piero Bigongiari,1914,1997,Piero Bigongiari [it],found
Bilenchi Mario,Contatti letterari,,,,,,not_found
Bilenchi Romano,Contatti letterari,Q1622100,Romano Bilenchi,1909,1989,Romano Bilenchi [it],found
Binni Piero,Varia,,,,,,not_found
Binni Walter,Contatti letterari,Q4017881,Walter Binni,1913,1997,Walter Binni [it],found
Biraghi Lossetti Italo,Varia,,,,,,not_found
Biroli,Varia,Q57307175,Biroli,,,Biroli [it],found_no_dates
Blanc Gian Alberto,Ingegneria e divulgazione tecnica,Q3762573,Gian Alberto Blanc,1879,1966,Gian Alberto Blanc [it],found
Bo Carlo,Contatti letterari,Q1041908,Carlo Bo,1911,2001,Carlo Bo [it],found
Bo Laura,Contatti letterari,,,,,,not_found
Bocelli Arnaldo,Contatti letterari,Q3623474,Arnaldo Bocelli,1900,1974,Arnaldo Bocelli [it],found
Boffa Ettore,Varia,,,,,,not_found
Boggio Marzet Albino,Compagni di guerra e di prigionia,,,,,,not_found
Bognetti Giovanni,Varia,Q55225717,Giovanni Bognetti,1868,1935,Giovanni Bognetti [it],found
Boldini M. G.,Varia,,,,,,not_found
Bollati Giulio,Contatti letterari,Q3769505,Giulio Bollati,1924,1996,Giulio Bollati [it],found
Bompiani (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Bompiani Valentino,"Editori, riviste e quotidiani",Q1052458,Valentino Bompiani,1898,1992,Valentino Bompiani [it],found
Bonacci Libreria Editrice,"Editori, riviste e quotidiani",,,,,,not_found
Bonacelli Paolo,Varia,Q435677,Paolo Bonacelli,1937,2025,Paolo Bonacelli [it],found
Bonalumi Louis,Contatti letterari,Q88800210,Louis Bonalumi,1922,2004,Louis Bonalumi [en],found
Bonotti Giuseppe,Varia,,,,,,not_found
Bonsanti Alessandro,Contatti letterari,Q3609870,Alessandro Bonsanti,1904,1984,Alessandro Bonsanti [it],found
Bonzani Carlo Bartolomeo,Varia,,,,,,not_found
Borellini Guido,Varia,,,,,,not_found
Borenghi Aldo,Varia,,,,,,not_found
Bossi Luigi,Varia,Q3839377,Luigi Bossi,,,Luigi Bossi [it],found_no_dates
Bottai Giuseppe,Contatti letterari,Q751205,Giuseppe Bottai,1895,1959,Giuseppe Bottai [it],found
Bottega di poesia (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Bottoni L.,Varia,,,,,,not_found
Bovati,Varia,Q99884501,Bovati,,,Bovati [it],found_no_dates
Bovati T.,Varia,,,,,,not_found
Bozza Tommaso,Contatti letterari,Q93268295,Tommaso Bozza,1903,2004,Tommaso Bozza [it],found
Brandi Cesare,Contatti letterari,Q1056780,Cesare Brandi,1906,1988,Cesare Brandi [it],found
Branzi Silvio,Contatti letterari,Q18155961,Silvio Branzi,1899,1976,Silvio Branzi [it],found
Bregani Rino,Varia,,,,,,not_found
Bronn J.,Ingegneria e divulgazione tecnica,,,,,,not_found
Brosio Gino,Contatti letterari,,,,,,not_found
Brugnoli Bruno,Varia,,,,,,not_found
Brunacci Argia e Giorgio,Contatti letterari,,,,,,not_found
Brunacci Lena,Varia,,,,,,not_found
Brunelli Fausto,Varia,,,,,,not_found
Bruno Ermanno,Varia,,,,,,not_found
Bugidami L.,Varia,,,,,,not_found
Burzio Filippo,Contatti letterari,Q3745125,Filippo Burzio,1891,1948,Filippo Burzio [it],found
Bussidori Piero,Varia,,,,,,not_found
Butti Enrique,Contatti letterari,Q120170026,Enrique Butti,1971,,Enrique Butti [en],found
Buzzati Dino,Contatti letterari,Q242095,Dino Buzzati,1906,1972,Dino Buzzati [en],found
Buzzi Rinaldo,Varia,,,,,,not_found
Cabella Giorgio,Contatti letterari,Q131424788,Giorgio Cabella,1909,1986,Giorgio Cabella [it],found
Cacherano d’Osasco Decio Carolina,Varia,,,,,,not_found
Caligaris Francesco,Varia,Q3749706,Francesco Caligaris,1824,1895,Francesco Caligaris [it],found
Caligaris Maria,Varia,,,,,,not_found
Calissano Luigi,Ingegneria e divulgazione tecnica,,,,,,not_found
Calleri Guido,Varia,Q89362145,Guido Calleri,,,Guido Calleri [en],found_no_dates
Camerino Aldo,Contatti letterari,Q27916023,Aldo Camerino,1901,1966,Aldo Camerino [it],found
Campagnoli M.,Varia,,,,,,not_found
Canossi Invernici Ada,Varia,,,,,,not_found
Capasso Aldo,Contatti letterari,Q3609149,Aldo Capasso,1909,1997,Aldo Capasso [it],found
Capobianco Vincenzo,Varia,,,,,,not_found
Caprotti Bettina,Varia,,,,,,not_found
Caprotti Giuseppe,Varia,Q55226488,Giuseppe Caprotti,1862,1919,Giuseppe Caprotti [it],found
Carabba R. (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Carboncini Enzo,Varia,,,,,,not_found
Caretti Lanfranco,Contatti letterari,Q3826843,Lanfranco Caretti,1915,1995,Lanfranco Caretti [it],found
Carli O.,Varia,,,,,,not_found
Carocci Alberto,Contatti letterari,Q3608203,Alberto Carocci,1904,1972,Alberto Carocci [it],found
Carocci Eva,Contatti letterari,,,,,,not_found
Carolina Power & Light Company,Varia,,,,,,not_found
Carrozzari R.,Varia,,,,,,not_found
Carusi Nicolina,Varia,,,,,,not_found
Casa d'Europa,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Casella Alberto,Contatti letterari,Q3608205,Alberto Casella,1891,1957,Alberto Casella [it],found
Cases Anna e Cesare,Contatti letterari,,,,,,not_found
Cassa nazionale di assistenza e previdenza tra gli scrittori italiani,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Castelli (amministrazione),Varia,,,,,,not_found
Castelli (impresa costruzioni edilizie),Varia,,,,,,not_found
Castelli Ariberto,Varia,,,,,,not_found
Castelli Lina,Varia,,,,,,not_found
Castelli Luccio Carlo,Varia,,,,,,not_found
Castelli Riccardi Teresa,Varia,,,,,,not_found
Castellini Sighele Emma,Varia,,,,,,not_found
Castiglioni Manlio,Amici,Q16575438,Manlio Castiglioni,1897,1968,Manlio Castiglioni [it],found
Cattaneo Giulio e Cecilia,Contatti letterari,,,,,,not_found
"Cavaliè, Alberto",Varia,,,,,,not_found
Cavallari Alberto,Contatti letterari,Q1219464,Alberto Cavallari,1927,1998,Alberto Cavallari [it],found
Cecchi Dario,Contatti letterari,Q3702576,Dario Cecchi,1918,1992,Dario Cecchi [it],found
Cecchi Emilio,Contatti letterari,Q708563,Emilio Cecchi,1884,1966,Emilio Cecchi [it],found
Ceretti,Varia,Q18442756,Ceretti,,,Ceretti [it],found_no_dates
Cermignani Armando,Contatti letterari,Q3622905,Armando Cermignani,1888,1957,Armando Cermignani [it],found
Ceronetti Guido,Contatti letterari,Q955088,Guido Ceronetti,1927,2018,Guido Ceronetti [it],found
Cerquetti Walter,Contatti letterari,,,,,,not_found
Cesati Alfredo,Amici,,,,,,not_found
Cesati Franco,Amici,Q112379236,Franco Cesati,1958,,Franco Cesati [en],found
Cesati Tina,Amici,,,,,,not_found
Chataignier Maddalena,Varia,,,,,,not_found
Chiappelli Zdekauer Maria,Contatti letterari,,,,,,not_found
Chiara Piero,Contatti letterari,Q176736,Piero Chiara,1913,1986,Piero Chiara [it],found
Chigusa Ken,Contatti letterari,Q11405807,Ken Chigusa,1930,2014,Ken Chigusa [en],found
Chirò Felice,Amici,,,,,,not_found
Chirò Vincenzo,Amici,,,,,,not_found
Ciattini Mario,Varia,Q109857762,Mario Ciattini,1912,1988,Mario Ciattini [it],found
Cibotto Giantonio,Contatti letterari,,,,,,not_found
Cicala Sergio,Varia,,,,,,not_found
Ciceri Carla,Varia,,,,,,not_found
Cima Giovanni Vincenzo,Contatti letterari,Q3768362,Giovanni Vincenzo Cima,1893,1968,Giovanni Vincenzo Cima [it],found
Cimatti A.,Varia,,,,,,not_found
Cinquetti,Varia,Q16265759,Cinquetti,,,Cinquetti [it],found_no_dates
Cioci Piero,Varia,,,,,,not_found
Circolo Filologico Milanese,"Istituzioni, associazioni ed enti pubblici",Q25399951,Circolo Filologico Milanese,,,Circolo Filologico Milanese [it],found_no_dates
Circolo Unione Taranto,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Cirella Adelchi,Varia,,,,,,not_found
Cirese Mario,Compagni di guerra e di prigionia,,,,,,not_found
Ciri Agostoni (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Cita Alberto,Varia,,,,,,not_found
Citati Pietro,Contatti letterari,Q1230469,Pietro Citati,1930,2022,Pietro Citati [it],found
Citelli Angelo,Contatti letterari,,,,,,not_found
Clerici Fabrizio,Varia,Q1390849,Fabrizio Clerici,1913,1993,Fabrizio Clerici [it],found
Clerici Franco,Varia,Q16557482,Franco Clerici,1897,1934,Franco Clerici [it],found
Cogenel,Varia,,,,,,not_found
Cognetti Lina,Varia,,,,,,not_found
Colacicchi Giovanni,Contatti letterari,Q6998865,Giovanni Colacicchi,1900,1992,Giovanni Colacicchi [it],found
Colombo Antonio,Varia,Q1871938,Antonio Colombo,1938,,Antonio Colombo [it],found
Colombo Carlo,Varia,Q3659206,Carlo Colombo,1869,1918,Carlo Colombo [it],found
Colombo Elisa,Varia,Q91234176,Elisa Colombo,,,Elisa Colombo [it],found_no_dates
Colombo Emilio,Varia,Q312058,Emilio Colombo,1920,2013,Emilio Colombo [it],found
Colombo Enrico,Varia,Q17598438,Enrico Colombo,1930,2012,Enrico Colombo [it],found
Colonna A.,Varia,,,,,,not_found
"Comando III Corpo d’Armata, Milano","Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Comando Littoriali del lavoro,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
"Comando Scuole del Corpo Reale Equipaggi Marittimi, Pola","Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Comisso Giovanni,Contatti letterari,Q51186,Giovanni Comisso,1895,1969,Giovanni Comisso [it],found
Comitato per gli Istituti di beneficenza della città di Viareggio,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Comité Bernois Section Italienne,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Comité de Genève,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Como Marina,Varia,Q107282233,Como Marina,,,Como Marina [en],found_no_dates
Compañia General de Fósforos,Ingegneria e divulgazione tecnica,,,,,,not_found
Comunità europea degli scrittori,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
