name,tipologia,wikidata_id,wikidata_label,birth_year,death_year,matched_as,match_status
Conenna,Varia,Q37569111,Conenna,,,Conenna [it],found_no_dates
Congresso nazionale delle arti figurative,Varia,,,,,,not_found
Consociazione Turistica Italiana,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Consorzio grande bonificazione ferrarese,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Conti,Varia,Q407415,Conti,,,Conti [it],found_no_dates
Conti Primo,Contatti letterari,Q2478132,Primo Conti,1900,1988,Primo Conti [it],found
Conti Vincenzo,Amici,Q40327188,Vincenzo Conti,,1685,Vincenzo Conti [it],found
Contini Gianfranco,Amici,Q689563,Gianfranco Contini,1912,1990,Gianfranco Contini [it],found
Contini Riccardo,Varia,Q62559674,Riccardo Contini,1956,,Riccardo Contini [it],found
Convegno internazionale Leone Tolstoj,Varia,,,,,,not_found
Corbellini Adele,Varia,,,,,,not_found
Cornici Alfredo,Ingegneria e divulgazione tecnica,,,,,,not_found
Corpi Remo,Varia,,,,,,not_found
“Corriere della Sera”,"Editori, riviste e quotidiani",,,,,,not_found
“Corriere di Milano”,"Editori, riviste e quotidiani",,,,,,not_found
“(Il) Corriere Padano”,"Editori, riviste e quotidiani",,,,,,not_found
Corsini Gianfranco,Contatti letterari,Q3763052,Gianfranco Corsini,1921,2010,Gianfranco Corsini [it],found
Cortellini Elena,Varia,,,,,,not_found
Cossetti Bisagli Itala,Varia,,,,,,not_found
Costa G.,Contatti letterari,Q52804847,G. Costa,,,G. Costa [it],found_no_dates
Credito Italiano,Varia,Q596970,Credito Italiano,,,Credito Italiano [it],found_no_dates
Credito Piemontese,Varia,,,,,,not_found
Crespi Emilio,Varia,,,,,,not_found
Croce Oreste,Varia,,,,,,not_found
Cruciani Sandro,Varia,,,,,,not_found
Cucchi Clara,Familiari,,,,,,not_found
Cucchi Paolo,Familiari,,,,,,not_found
Cucchi Piero,Familiari,Q3903214,Piero Cucchi,1939,2026,Piero Cucchi [it],found
Cya (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
D'Alessandri Pia,Varia,,,,,,not_found
D'Alessio Carlo,Varia,Q107189464,Carlo D'Alessio,http://www.wikidata.org/.well,1968,Carlo D'Alessio [it],found
D’Adda Giovanni,Varia,,,,,,not_found
Dabalà Maria e Andrea,Varia,,,,,,not_found
Dal Fabbro Beniamino,Contatti letterari,Q3638186,Beniamino Dal Fabbro,1910,1989,Beniamino Dal Fabbro [it],found
Damiano Andrea,Contatti letterari,Q62284590,Andrea Damiano,1900,1963,Andrea Damiano [it],found
Debenedetti [?],Varia,,,,,,not_found
Debenedetti Giacomo,Contatti letterari,Q472856,Giacomo Debenedetti,1901,1967,Giacomo Debenedetti [it],found
Debenedetti Renata,Contatti letterari,Q16595448,Renata Debenedetti,1907,1998,Renata Debenedetti [it],found
De Giorgi Elsa,Contatti letterari,Q518000,Elsa De Giorgi,1914,1997,Elsa De Giorgi [it],found
De Grada Raffaele,Contatti letterari,Q3417334,Raffaele De Grada,,,Raffaele De Grada [it],found_no_dates
Dejcan Salvatore,Varia,,,,,,not_found
De Kümmerlin Luigi,Ingegneria e divulgazione tecnica,,,,,,not_found
De Libero Libero,Contatti letterari,Q52800322,Libero De Libero,,,Libero De Libero [it],found_no_dates
Della Porta Franco,Varia,,,,,,not_found
Dell'Arco Mario,Contatti letterari,,,,,,not_found
Dell'Arco Maurizio e Fagiolo Elisa,Contatti letterari,,,,,,not_found
Dellarole Guido,Compagni di guerra e di prigionia,,,,,,not_found
Dell’Oro Dondena Lina,Varia,,,,,,not_found
Dell’Oro Emilio,Varia,,,,,,not_found
"Dell'Oro, famiglia",Varia,,,,,,not_found
Dell’Oro Tina,Varia,,,,,,not_found
Dell’Orto Luigi,Compagni di guerra e di prigionia,,,,,,not_found
Del Tredici Giulio,Varia,Q28058629,Giulio Del Tredici,1933,1994,Giulio Del Tredici [it],found
De Marchi A.,Varia,,,,,,not_found
De Matteis Carlo,Varia,Q21542830,Carlo De Matteis,1972,,Carlo De Matteis [it],found
De Pisis Filippo,Contatti letterari,Q661473,Filippo De Pisis,1896,1956,Filippo De Pisis [en],found
De Robertis Giuseppe,Contatti letterari,Q3770444,Giuseppe De Robertis,1888,1963,Giuseppe De Robertis [it],found
De Rosa Andrea,Varia,Q3615666,Andrea De Rosa,,,Andrea De Rosa [it],found_no_dates
Descalzo Giovanni,Contatti letterari,Q2648643,Giovanni Descalzo,1280,1349,Giovanni Descalzo [it],found
De Tavonati Luigi,Varia,,,,,,not_found
De Tavonati Wragovitz Marsura Olga,Varia,,,,,,not_found
Dettori Ugo,Contatti letterari,,,,,,not_found
Devoto Giacomo,Contatti letterari,Q964032,Giacomo Devoto,1897,1974,Giacomo Devoto [it],found
Didoni Domenica,Varia,,,,,,not_found
Die Tat,"Editori, riviste e quotidiani",Q878603,Die Tat,,,Die Tat [en],found_no_dates
Dini Camilla,Varia,,,,,,not_found
Dini Giorgio,Varia,Q114412649,Giorgio Dini,,,Giorgio Dini [en],found_no_dates
Doering Maria,Varia,Q104446865,Maria Doering,1877,1944,Maria Doering [en],found
Dolcetta,Varia,Q100521377,Dolcetta,,,Dolcetta [it],found_no_dates
Dopolavoro della Reale Accademia d'Italia,Varia,,,,,,not_found
Dosi Delfini Giancarlo,Amici,,,,,,not_found
Dosi Lalatta Pellina,Amici,,,,,,not_found
Dringoli Dino,Varia,,,,,,not_found
Drisaldi Marocco Rina,Varia,,,,,,not_found
Drucker Gabriella,Varia,,,,,,not_found
Dubini Antonio e Carla,Amici,,,,,,not_found
Du Seuil Editions,"Editori, riviste e quotidiani",,,,,,not_found
Eckstein Percy,Contatti letterari,Q1245476,Percy Eckstein,1899,1962,Percy Eckstein [it],found
Ederli Giulio,Compagni di guerra e di prigionia,,,,,,not_found
Einaudi (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Einaudi Giulio,Contatti letterari,Q1264337,Giulio Einaudi,1912,1999,Giulio Einaudi [it],found
Electa (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Emanuelli Enrico,Contatti letterari,Q3054633,Enrico Emanuelli,1909,1967,Enrico Emanuelli [it],found
"Emerenziana, suora",Varia,,,,,,not_found
“Emilia”,Varia,,,,,,not_found
Ente Italiano per le Audizioni Radiofoniche,"Istituzioni, associazioni ed enti pubblici",Q3726207,Ente Italiano per le Audizioni Radiofoniche,,,Ente Italiano per le Audizioni Radiofoniche [it],found_no_dates
Ente Radiofonico Italiano (E.R.I.),"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
“Epoca”,"Editori, riviste e quotidiani",,,,,,not_found
Errante Vincenzo,Contatti letterari,Q4013244,Vincenzo Errante,,,Vincenzo Errante [it],found_no_dates
Evagrio Ermanno,Varia,,,,,,not_found
Evagrio Margherita,Varia,,,,,,not_found
Evagrio Vittorio,Varia,,,,,,not_found
Fabi Renato,Varia,,,,,,not_found
Fabre Agostino,Contatti letterari,,,,,,not_found
Fabrello Maria Pia,Varia,,,,,,not_found
Faccioli G.,Varia,,,,,,not_found
Fadin Sergio,Varia,,,,,,not_found
Fadini Sergio,Varia,,,,,,not_found
Fallani Bruno,Contatti letterari,,,,,,not_found
Falqui Enrico,Contatti letterari,Q3725753,Enrico Falqui,,,Enrico Falqui [it],found_no_dates
Fante Orazio,Varia,,,,,,not_found
Fanton Rodolfo,Varia,,,,,,not_found
Farina,Varia,Q422708,Farina,,,Farina [it],found_no_dates
Fascio di Milano. Gruppo Rionale “Benito Mussolini”,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Fasiani Gian Maria,Varia,Q55227392,Gian Maria Fasiani,1887,1956,Gian Maria Fasiani [it],found
Feltrinelli,"Editori, riviste e quotidiani",Q1210494,Feltrinelli,,,Feltrinelli [it],found_no_dates
Fenoglio Carlo,Varia,,,,,,not_found
Fernandes Lorenzo,Varia,Q67210222,Lorenzo Fernandes,,,Lorenzo Fernandes [en],found_no_dates
Ferracini Carlo,Varia,,,,,,not_found
Ferraguti Alessandro,Varia,,,,,,not_found
Ferrando Gloria,Varia,,,,,,not_found
Ferrari F.,Varia,Q98672700,F. Ferrari,,,F. Ferrari [en],found_no_dates
Ferraris Felicina,Varia,,,,,,not_found
Ferraris Vittoria,Varia,,,,,,not_found
Ferraro Pietro,Ingegneria e divulgazione tecnica,Q3903868,Pietro Ferraro,1908,1974,Pietro Ferraro [it],found
Ferrata Giansiro,Contatti letterari,Q3763757,Giansiro Ferrata,1907,1986,Giansiro Ferrata [it],found
Ferrata Ginetta,Varia,,,,,,not_found
Ferrero Leo,Contatti letterari,Q3830244,Leo Ferrero,1903,1933,Leo Ferrero [it],found
Ferreti Giancarlo,Contatti letterari,,,,,,not_found
Ferri Luigi,Varia,Q3839632,Luigi Ferri,1868,1952,Luigi Ferri [it],found
Fersen,Varia,Q20826948,Fersen,,,Fersen [it],found_no_dates
“Fiera Letteraria”,"Editori, riviste e quotidiani",,,,,,not_found
“(Le) Figarò”,"Editori, riviste e quotidiani",,,,,,not_found
Filippini Felice,Contatti letterari,Q3742151,Felice Filippini,1917,1988,Felice Filippini [it],found
Finzi Bruno,Ingegneria e divulgazione tecnica,Q3645756,Bruno Finzi,1899,1974,Bruno Finzi [it],found
Fiorani Mario,Varia,,,,,,not_found
Fiorelli Fernando,Varia,,,,,,not_found
Fiorentini Felice,Ingegneria e divulgazione tecnica,,,,,,not_found
Flora Francesco,Contatti letterari,Q3749992,Francesco Flora,1891,1962,Francesco Flora [it],found
Flores Enrico,Contatti letterari,Q26265321,Enrico Flores,1936,2021,Enrico Flores [it],found
“Florida. Arte e cultura”,"Editori, riviste e quotidiani",,,,,,not_found
Forlano F.,Varia,,,,,,not_found
Fornasini Emilio,Familiari,,,,,,not_found
Fornasini Franca,Familiari,,,,,,not_found
Fornasini Gandoldi Annita,Familiari,,,,,,not_found
Fornasini Letizia,Familiari,,,,,,not_found
Fornasini Riccardo,Familiari,,,,,,not_found
Franceschi Nora,Varia,,,,,,not_found
Franceschini Maria,Varia,,,,,,not_found
Franchi Raffaello,Contatti letterari,Q52008816,Raffaello Franchi,1899,1949,Raffaello Franchi [it],found
Franci Adolfo,Contatti letterari,Q3828654,Adolfo Franci,1895,1954,Adolfo Franci [it],found
Frateili Armando,Contatti letterari,,,,,,not_found
Frey Ugo,Varia,,,,,,not_found
Freyrie Fenghi Matilde,Amici,,,,,,not_found
Freyrie Giangiacomo,Amici,,,,,,not_found
Friedrich Krupp Aktiengesellschaft Grusonwerk,Varia,,,,,,not_found
Frigerio Aldo e Carla,Varia,,,,,,not_found
Frigerio Mario Antonio,Varia,,,,,,not_found
Frigerio Panzerini Gina,Varia,,,,,,not_found
Frigerio Piana Zina,Varia,,,,,,not_found
Frignola Ermanno,Varia,,,,,,not_found
Frisoli Patrizia,Varia,,,,,,not_found
Frisoli Pietro,Varia,,,,,,not_found
Frisoli Vera,Varia,,,,,,not_found
Frullini Andrea,Varia,Q113769737,Andrea Frullini,,,Andrea Frullini [it],found_no_dates
Fulchignoni Enrico,Contatti letterari,Q1343770,Enrico Fulchignoni,1913,1988,Enrico Fulchignoni [it],found
Fumagalli Moroni Paola,Varia,,,,,,not_found
Fumagalli Paola,Varia,,,,,,not_found
Gabinetto scientifico letterario G. P. Vieusseux,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Gadda Belloni Carlotta,Familiari,,,,,,not_found
Gadda Belloni Luisa,Familiari,,,,,,not_found
Gadda Bossi Ida,Familiari,,,,,,not_found
Gadda Carlo Macario,Familiari,,,,,,not_found
Gadda Clara,Familiari,,,,,,not_found
Gadda Conti Castellini Anna Maria,Familiari,,,,,,not_found
Gadda Conti Piero,Familiari,Q3903245,Piero Gadda Conti,1902,1999,Piero Gadda Conti [it],found
Gadda Conti Tilde,Familiari,,,,,,not_found
Gadda Cucchi Carlotta,Familiari,,,,,,not_found
Gadda Emilio,Familiari,,,,,,not_found
Gadda Enrico,Familiari,Q17484055,Enrico Gadda,1896,1918,Enrico Gadda [it],found
Gadda Enrico,Familiari,Q17484055,Enrico Gadda,1896,1918,Enrico Gadda [it],found
Gadda Fornasini Emilia,Familiari,,,,,,not_found
Gadda Francesco Ippolito,Familiari,,,,,,not_found
Gadda G.,Familiari,,,,,,not_found
Gadda Giuseppe,Familiari,Q3770603,Giuseppe Gadda,1822,1901,Giuseppe Gadda [it],found
Gadda Giuseppe,Familiari,Q3770603,Giuseppe Gadda,1822,1901,Giuseppe Gadda [it],found
Gadda Giuseppe (Peppino),Familiari,,,,,,not_found
Gadda Giuseppe (Pin),Familiari,,,,,,not_found
Gadda Lehr Adele,Familiari,,,,,,not_found
Gadda Osnago Paola,Familiari,,,,,,not_found
Gadda Paolino,Familiari,,,,,,not_found
Gadda Paolo,Familiari,Q124048173,Paolo Gadda,1801,1901,Paolo Gadda [en],found
Gadda Podestà Luisa,Familiari,,,,,,not_found
Gadda Portaluppi Luisa,Familiari,,,,,,not_found
Gadda Pozzi Marina,Familiari,,,,,,not_found
Gadda Rosa,Familiari,,,,,,not_found
Gadda Testori Giuditta,Familiari,,,,,,not_found
Galigani Adolfo Giulio,Varia,,,,,,not_found
Gallavresi Adele,Varia,,,,,,not_found
Gallavresi Enrico,Varia,,,,,,not_found
Galli,Varia,Q273854,Galli,,,Galli [it],found_no_dates
Galli G.,Varia,,,,,,not_found
Gallina Dionisia,Varia,,,,,,not_found
Gallina Egisto,Varia,,,,,,not_found
Gallina Pellegatta Rina,Varia,,,,,,not_found
Gallo Ugo,Contatti letterari,Q4002802,Ugo Gallo,1905,1957,Ugo Gallo [it],found
Gallone Arnaboldi Ernesto,Compagni di guerra e di prigionia,,,,,,not_found
Gandolfi Giovanni,Varia,Q123403588,Giovanni Gandolfi,1915,2004,Giovanni Gandolfi [it],found
Gandolfi Luigi,Varia,Q52149613,Luigi Gandolfi,1810,1869,Luigi Gandolfi [it],found
Gandolfi Teresa,Varia,,,,,,not_found
Garbin Vincenzo,Varia,,,,,,not_found
Garfì Continanza Marcella,Varia,,,,,,not_found
Gargiulo Alfredo,Contatti letterari,Q16525420,Alfredo Gargiulo,1876,1949,Alfredo Gargiulo [it],found
Gargiulo Olga,Contatti letterari,,,,,,not_found
Garin Eugenio,Contatti letterari,Q954692,Eugenio Garin,1909,2004,Eugenio Garin [it],found
Garzanti (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Garzanti Livio,"Editori, riviste e quotidiani",Q3835613,Livio Garzanti,1921,2015,Livio Garzanti [it],found
Gatto Alfonso,Contatti letterari,Q2755854,Alfonso Gatto,1909,1976,Alfonso Gatto [it],found
“Gazzetta del Popolo”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Gazzettino”,"Editori, riviste e quotidiani",,,,,,not_found
Gazzo Emanuel,Varia,,,,,,not_found
Gelli Pietro,Contatti letterari,,,,,,not_found
Genga Giovanni,Varia,,,,,,not_found
Gentile Federico,Contatti letterari,Q27966412,Federico Gentile,1904,1996,Federico Gentile [it],found
Gerardenghi B.,Varia,,,,,,not_found
Gerli E.,Varia,,,,,,not_found
Gerosa Nino,Varia,,,,,,not_found
Gersbach Markus,Varia,,,,,,not_found
Ghioni [Normania],Varia,,,,,,not_found
Ghiotto Giovanna,Varia,,,,,,not_found
Ghisi Federico,Varia,Q3741736,Federico Ghisi,1901,1975,Federico Ghisi [it],found
Ghisi Lina,Varia,,,,,,not_found
Giambartolomei Aldo,Ingegneria e divulgazione tecnica,,,,,,not_found
Giana Erminio,Varia,,,,,,not_found
Gianda Giovanni,Varia,,,,,,not_found
Giani Renato,Varia,Q20991209,Renato Giani,1900,2000,Renato Giani [it],found
Gianni Ada,Varia,,,,,,not_found
Gilles Daniel,Varia,Q65583395,Daniel Gilles,1972,,Daniel Gilles [en],found
Giordano Graziella,Varia,,,,,,not_found
Giorgi Ines,Varia,Q48257559,Ines Giorgi,,,Ines Giorgi [it],found_no_dates
“Il Giornale”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Giornale d'Italia”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Giorno”,"Editori, riviste e quotidiani",,,,,,not_found
Girolami Gina,Varia,,,,,,not_found
Giudici Luigi,Varia,,,,,,not_found
Giuseppe Massimo,Varia,,,,,,not_found
Giuso,Varia,,,,,,not_found
Gnesutta Bruno,Varia,,,,,,not_found
Gobbi Ambrogio,Amici,,,,,,not_found
Gobbi Lina,Varia,,,,,,not_found
Gobbi Mario,Varia,Q88878208,Mario Gobbi,1895,1941,Mario Gobbi [it],found
Gobbi Sigismondo,Varia,,,,,,not_found
Gobbi Ulisse,Varia,Q4003060,Ulisse Gobbi,1859,1940,Ulisse Gobbi [it],found
Goldoni Francesco,Ingegneria e divulgazione tecnica,,,,,,not_found
Gonzalez de Castillo Laura,Varia,,,,,,not_found
Gorgerino Giuseppe,Contatti letterari,,,,,,not_found
Gorni Guglielmo,Contatti letterari,Q3778927,Guglielmo Gorni,1945,2010,Guglielmo Gorni [it],found
Gottardi Virgilio,Varia,Q20007370,Virgilio Gottardi,1909,1972,Virgilio Gottardi [it],found
Granata Gino,Varia,,,,,,not_found
Grande Adriano,Contatti letterari,Q3605725,Adriano Grande,1897,1972,Adriano Grande [it],found
Gravelli Asvero,Varia,Q3627696,Asvero Gravelli,1902,1956,Asvero Gravelli [it],found
Graziadei Ercole ed Emma,Varia,,,,,,not_found
Greppi Carlo Emanuele,Varia,,,,,,not_found
Greppi Franco,Varia,,,,,,not_found
Griselli Italo,Varia,Q3804412,Italo Griselli,1880,1958,Italo Griselli [it],found
Gromo Mario,Contatti letterari,Q3848671,Mario Gromo,1901,1960,Mario Gromo [it],found
Grosso Antonietta,Varia,,,,,,not_found
Gruppo Rionale Fascista “G. Oberdan”,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Gualtieri Giorgio,Varia,Q110609632,Giorgio Gualtieri,1600,1700,Giorgio Gualtieri [it],found
Guanda (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Guanda Ugo,Contatti letterari,,,,,,not_found
Guarnieri (famiglia),Contatti letterari,,,,,,not_found
Guarnieri Antonietta,Contatti letterari,,,,,,not_found
Guarnieri Franca,Contatti letterari,,,,,,not_found
Guarnieri Giacomo,Contatti letterari,Q59534014,Giacomo Guarnieri,,,Giacomo Guarnieri [it],found_no_dates
Guarnieri Maria Pia,Contatti letterari,,,,,,not_found
Guarnieri Maria Vittoria,Contatti letterari,,,,,,not_found
Guarnieri Ortolani Anna,Contatti letterari,,,,,,not_found
Guarnieri Silvio,Contatti letterari,Q19721652,Silvio Guarnieri,1910,1992,Silvio Guarnieri [it],found
Guesin Fausto,Varia,,,,,,not_found
Guglielmetti Giacomo,Varia,,,,,,not_found
Guglielmi Angelo,Contatti letterari,Q3617032,Angelo Guglielmi,1929,2022,Angelo Guglielmi [it],found
Guglielmi Armando,Varia,,,,,,not_found
Haardt André,Varia,,,,,,not_found
Haefely Arthur,Varia,,,,,,not_found
Handley V. F.,Ingegneria e divulgazione tecnica,,,,,,not_found
Harrold A. W.,Ingegneria e divulgazione tecnica,,,,,,not_found
Hederer Felix,Varia,,,,,,not_found
“L'Herne”,"Editori, riviste e quotidiani",,,,,,not_found
Hoepli (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Hofer,Varia,Q1037292,Hofer,,,Hofer [it],found_no_dates
Hruber Irene,Varia,,,,,,not_found
Invernici Enrico,Compagni di guerra e di prigionia,,,,,,not_found
Invernizzi Emilio,Ingegneria e divulgazione tecnica,,,,,,not_found
Isella Dante,Contatti letterari,Q674132,Dante Isella,1922,2007,Dante Isella [it],found
Isotta Fraschini (fabbrica automobili),Varia,,,,,,not_found
Issopi,Ingegneria e divulgazione tecnica,,,,,,not_found
Istituto d'alta cultura,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto de cultura hispanica,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
(Reale) Istituto di studi romani,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto espagnol de la lengua y la literatura,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto italiano di studi germanici,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto Nazionale della Previdenza Sociale,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto nazionale per le relazioni culturali con l'estero,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
"(Regio) Istituto Nautico Vittorio Emanuele II, Genova","Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto Orsoline in Salò,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Istituto per la storia del Risorgimento italiano,"Istituzioni, associazioni ed enti pubblici",Q3803800,Istituto per la storia del Risorgimento italiano,,,Istituto per la storia del Risorgimento italiano [it],found_no_dates
