name,tipologia,wikidata_id,wikidata_label,birth_year,death_year,matched_as,match_status
(Regio) Istituto Tecnico Superiore di Milano,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
“Italia”,"Editori, riviste e quotidiani",,,,,,not_found
“Italianistica”,"Editori, riviste e quotidiani",,,,,,not_found
Janner Arminio,Varia,Q55675039,Arminio Janner,1886,1949,Arminio Janner [it],found
Joari G.,Varia,,,,,,not_found
Justicia Mario,Varia,,,,,,not_found
Kaye S. A.,Varia,,,,,,not_found
Keller Augusto,Varia,,,,,,not_found
Kientz L.,Varia,,,,,,not_found
Kolzmann Elisabeth,Varia,,,,,,not_found
Korn Horst,Varia,Q114226803,Horst Korn,,,Horst Korn [en],found_no_dates
Kowalenko Katia,Varia,,,,,,not_found
La Malfa Ugo,Varia,Q1248333,Ugo La Malfa,1903,1979,Ugo La Malfa [it],found
Landolfi Tommaso,Contatti letterari,Q560541,Tommaso Landolfi,1908,1979,Tommaso Landolfi [it],found
Landoni Edoardo,Varia,,,,,,not_found
Lanza Giuseppe,Varia,Q3770781,Giuseppe Lanza,,,Giuseppe Lanza [it],found_no_dates
Lanzi A.,Varia,,,,,,not_found
Lasi Maria Giuseppina,Varia,,,,,,not_found
Laurini Luigi,Varia,,,,,,not_found
Lauro Italo,Varia,,,,,,not_found
Lavarino Antonio,Varia,,,,,,not_found
Lazzoni Moreschi di Deusi Renato,Varia,,,,,,not_found
Lehr Angela,Familiari,,,,,,not_found
Lehr Assunta,Familiari,,,,,,not_found
Lehr Carlo,Familiari,,,,,,not_found
Lehr Luigia,Familiari,,,,,,not_found
Lehr Razzini Maria,Familiari,,,,,,not_found
Lehr Vatta Carolina,Familiari,,,,,,not_found
Le Monnier (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Leonetto Leoni,Varia,,,,,,not_found
Lequesne André,Varia,,,,,,not_found
“Letteratura”,"Editori, riviste e quotidiani",,,,,,not_found
“La Letteratura Italiana”,"Editori, riviste e quotidiani",,,,,,not_found
“Lettere d'oggi”,"Editori, riviste e quotidiani",,,,,,not_found
“Lettere ed Arti”,"Editori, riviste e quotidiani",,,,,,not_found
“La Lettura”,"Editori, riviste e quotidiani",,,,,,not_found
Liberati Adele,Varia,,,,,,not_found
Liberati Giovanni e famiglia,Varia,,,,,,not_found
Liberati Giuseppina,Varia,,,,,,not_found
Liberati Mario,Varia,,,,,,not_found
Librairie Louis Laffitte,Varia,,,,,,not_found
Libreria Internazionale Fratelli Treves,Varia,,,,,,not_found
Libreria Internazionale Seeber,Varia,,,,,,not_found
“Libri e riviste d'Italia”,"Editori, riviste e quotidiani",,,,,,not_found
(Regio) Liceo-Ginnasio “G. Parini”,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Lignarolo Giovanni,Varia,,,,,,not_found
Linati Carlo,Contatti letterari,Q3659525,Carlo Linati,1878,1949,Carlo Linati [it],found
Lind Siv,Varia,,,,,,not_found
Lisi Giuseppe,Varia,Q92695039,Giuseppe Lisi,1929,,Giuseppe Lisi [it],found
Lloyd Sabaudo,Varia,Q2878113,Lloyd Sabaudo,,,Lloyd Sabaudo [it],found_no_dates
Lombardi Cesare,Varia,Q108251086,Cesare Lombardi,1900,1971,Cesare Lombardi [it],found
Longanesi (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Longanesi Leo,"Editori, riviste e quotidiani",Q1818677,Leo Longanesi,1905,1957,Leo Longanesi [it],found
Longhi Antonio,Varia,,,,,,not_found
Longhi Roberto,Contatti letterari,Q1361667,Roberto Longhi,1890,1970,Roberto Longhi [it],found
Longor Mario,Varia,,,,,,not_found
Lorenzetti Nella,Varia,,,,,,not_found
Loria Arturo,Contatti letterari,Q3624556,Arturo Loria,1902,1957,Arturo Loria [it],found
Loyé Franz,Varia,,,,,,not_found
Lucarelli Margherita,Varia,,,,,,not_found
Luna Enrico,Varia,,,,,,not_found
Lunetta Mario,Varia,Q3848740,Mario Lunetta,1934,2017,Mario Lunetta [it],found
Lux Film,"Istituzioni, associazioni ed enti pubblici",Q3840934,Lux Film,,,Lux Film [it],found_no_dates
Luzi Mario,Contatti letterari,Q723569,Mario Luzi,1914,2005,Mario Luzi [it],found
Macchi Gino,Varia,,,,,,not_found
Macchia Giovanni,Contatti letterari,Q1403600,Giovanni Macchia,1912,2001,Giovanni Macchia [it],found
Macrí Oreste,Contatti letterari,,,,,,not_found
Maffioli M.,Varia,,,,,,not_found
Maggioni Luciana,Varia,,,,,,not_found
Maggiore E.,Varia,,,,,,not_found
Magli Adriano,Varia,Q3605739,Adriano Magli,1920,1988,Adriano Magli [it],found
Magnani Gino,Varia,,,,,,not_found
Malaparte Curzio,Contatti letterari,Q312637,Curzio Malaparte,1898,1957,Curzio Malaparte [it],found
Malatini Franco,Varia,,,,,,not_found
Malferrari C. L.,Varia,,,,,,not_found
Malgeri Francesco,Varia,Q80976091,Francesco Malgeri,1934,,Francesco Malgeri [it],found
Mandelli Guido,Varia,,,,,,not_found
Manea Giuseppe,Varia,,,,,,not_found
Manescalchi Amedeo,Varia,Q126680884,Amedeo Manescalchi,1891,1962,Amedeo Manescalchi [it],found
Manfred F. Ernest,Varia,,,,,,not_found
Manfredi Francesco,Ingegneria e divulgazione tecnica,Q63859950,Francesco Manfredi,1877,,Francesco Manfredi [it],found
Manifatture Martiny,Varia,,,,,,not_found
Mansa Maria Luisa,Varia,,,,,,not_found
Manzini Gianna,Contatti letterari,Q3105245,Gianna Manzini,1896,1974,Gianna Manzini [it],found
Marchetti Domenico,Amici,Q3713112,Domenico Marchetti,1626,1688,Domenico Marchetti [it],found
Marchetti Gaetano,Varia,Q112118183,Gaetano Marchetti,1907,,Gaetano Marchetti [it],found
Marchetti Liliana,Varia,,,,,,not_found
Marchetti Maddalena,Amici,,,,,,not_found
Marchetti Vittoria,Varia,,,,,,not_found
Mariani Anna,Varia,Q123876984,Anna Mariani,1970,,Anna Mariani [en],found
Mariani Edoardo,Amici,Q3719617,Edoardo Mariani,1893,1956,Edoardo Mariani [it],found
Mariani Giulio,Varia,,,,,,not_found
Mariani Maria,Varia,,,,,,not_found
Mariani Rocco,Varia,,,,,,not_found
Marris Anna,Varia,,,,,,not_found
Martegiani Carlo,Varia,,,,,,not_found
Martinelli Onofrio,Contatti letterari,Q19407696,Onofrio Martinelli,1900,1966,Onofrio Martinelli [it],found
Martinetti Piero,Contatti letterari,Q2092904,Piero Martinetti,1872,1943,Piero Martinetti [it],found
Martini Quinto,Contatti letterari,Q3927942,Quinto Martini,1908,1990,Quinto Martini [it],found
Martini Quinto,Contatti letterari,Q3927942,Quinto Martini,1908,1990,Quinto Martini [it],found
Martini Raul,Varia,,,,,,not_found
Marussi Garibaldo,Contatti letterari,Q3758359,Garibaldo Marussi,1909,1973,Garibaldo Marussi [it],found
Mattai del Moro Ercole,Amici,,,,,,not_found
Mattai del Moro Giuseppe,Amici,,,,,,not_found
Mattai del Moro Linda,Amici,,,,,,not_found
Mattai del Moro Maria,Amici,,,,,,not_found
“Il Mattino”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Mattino dell'Italia Centrale”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Mattino di Roma”,"Editori, riviste e quotidiani",,,,,,not_found
Melani Raffaello,Varia,Q3929255,Raffaello Melani,1883,1958,Raffaello Melani [it],found
Mella A. L.,Varia,,,,,,not_found
Menici L. (ditta di mobili),Varia,,,,,,not_found
Menna Antonio e Ottorina,Varia,,,,,,not_found
Merck Louis,Varia,Q1871860,Louis Merck,1854,1913,Louis Merck [it],found
Merli Gianfranco,Varia,Q20953789,Gianfranco Merli,1924,1998,Gianfranco Merli [it],found
Messina Francesco,Contatti letterari,Q2528299,Francesco Messina,1900,1995,Francesco Messina [it],found
Metta Anna Maria,Varia,,,,,,not_found
Micchettoni Livia,Varia,,,,,,not_found
Mila Massimo,Varia,Q3851367,Massimo Mila,1910,1988,Massimo Mila [it],found
Militz Carl,Varia,,,,,,not_found
“Minerva. Rivista delle riviste”,"Editori, riviste e quotidiani",,,,,,not_found
Miniati Gianni,Varia,,,,,,not_found
"Ministero dell’Agricoltura e delle Foreste. Ente di colonizzazione del latifondo siciliano, Palermo","Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Ministero dell’Educazione Nazionale,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Miretti Alessandrina,Varia,,,,,,not_found
Mississippi River Power Company,Varia,Q117157470,Mississippi River Power Company,,,Mississippi River Power Company [en],found_no_dates
Modello Spiga Imelde,Varia,,,,,,not_found
Molanti (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Monachesi Graziella,Varia,Q125055127,Graziella Monachesi,,,Graziella Monachesi [it],found_no_dates
Mondadori Alberto,"Editori, riviste e quotidiani",Q3608456,Alberto Mondadori,1914,1976,Alberto Mondadori [it],found
Monsalvato (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Monsati Giannina,Varia,,,,,,not_found
Montale Eugenio,Contatti letterari,Q83174,Eugenio Montale,1896,1981,Eugenio Montale [it],found
Montanari Carlotta,Varia,Q16832207,Carlotta Montanari,1981,,Carlotta Montanari [it],found
Montanari E.,Varia,,,,,,not_found
Montanelli Indro,Contatti letterari,Q327914,Indro Montanelli,1909,2001,Indro Montanelli [it],found
Montano Lorenzo,Contatti letterari,Q3837018,Lorenzo Montano,1893,1958,Lorenzo Montano [it],found
Montano Lorenzo,Contatti letterari,Q3837018,Lorenzo Montano,1893,1958,Lorenzo Montano [it],found
Montecatini. Società Generale per l'industria mineraria ed agricoltura,Varia,,,,,,not_found
Montesi Vittorino,Varia,,,,,,not_found
Monza (Comune),Varia,,,,,,not_found
Mor F.,Varia,,,,,,not_found
Morante Elsa,Contatti letterari,Q275979,Elsa Morante,1912,1985,Elsa Morante [it],found
Moretto Saverio,Varia,,,,,,not_found
Moroni Paola,Varia,,,,,,not_found
Morosini,Varia,Q242828,Morosini,,,Morosini [it],found_no_dates
Morucchio Berto,Varia,,,,,,not_found
Morucchio Guzzetti Gabriella,Varia,,,,,,not_found
Mosca Giovanni,Contatti letterari,Q3767790,Giovanni Mosca,1908,1983,Giovanni Mosca [it],found
Moser Wladimir,Varia,,,,,,not_found
Mostra di Lorenzo Lotto,Varia,,,,,,not_found
Mostra di Pablo Picasso,Varia,,,,,,not_found
Mueller,Varia,Q1951751,Mueller,,,Mueller [it],found_no_dates
Murani Eliseo,Varia,,,,,,not_found
Murru Giampaolo,Varia,,,,,,not_found
Musizza,Compagni di guerra e di prigionia,,,,,,not_found
Muzio A.,Varia,,,,,,not_found
Nascimbeni Carolina,Varia,,,,,,not_found
Natoli Glauco,Contatti letterari,Q3771913,Glauco Natoli,1908,1964,Glauco Natoli [it],found
“La Nazione”,"Editori, riviste e quotidiani",,,,,,not_found
Neri Pozza editore,"Editori, riviste e quotidiani",,,,,,not_found
Ney Ernesto,Contatti letterari,,,,,,not_found
Ney Flora,Varia,,,,,,not_found
Ney Riccardo,Varia,,,,,,not_found
Neyer Al.,Varia,,,,,,not_found
Nicastro L.,Varia,,,,,,not_found
Nicolai Giorgio,Varia,,,,,,not_found
Nizzola Monneret Lucia,Varia,,,,,,not_found
Noferi Adelia,Contatti letterari,Q109735588,Adelia Noferi,1922,2014,Adelia Noferi [it],found
Nonveiller Roberto,Contatti letterari,Q63249216,Roberto Nonveiller,1917,1959,Roberto Nonveiller [it],found
Nonveiller Vittorina,Contatti letterari,,,,,,not_found
Notari Umberto,Contatti letterari,Q4003450,Umberto Notari,1878,1950,Umberto Notari [it],found
Nous Mario,Varia,,,,,,not_found
Novaro Angiolo Silvio,Contatti letterari,Q2560882,Angiolo Silvio Novaro,1866,1938,Angiolo Silvio Novaro [it],found
Novelli Gino,Varia,Q52809741,Gino Novelli,,,Gino Novelli [it],found_no_dates
“Nuova Antologia”,"Editori, riviste e quotidiani",,,,,,not_found
“Nuove edizioni italiane”,"Editori, riviste e quotidiani",,,,,,not_found
“Nuovi argomenti”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Nuovo Corriere”,"Editori, riviste e quotidiani",,,,,,not_found
“Officina”,"Editori, riviste e quotidiani",,,,,,not_found
Officina Tipografica Gregoriana Editrice,"Editori, riviste e quotidiani",,,,,,not_found
Officine Meccaniche Stigler,Varia,,,,,,not_found
“Oficina de cooperacion intelectual”,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
“Oggi”,"Editori, riviste e quotidiani",,,,,,not_found
Oliva Antonio,Varia,Q3619967,Antonio Oliva,1827,1886,Antonio Oliva [it],found
Oppo Cipriano Efisio,Contatti letterari,Q3677445,Cipriano Efisio Oppo,1890,1962,Cipriano Efisio Oppo [it],found
Orlandi Giulia,Varia,Q17631790,Giulia Orlandi,1987,,Giulia Orlandi [it],found
Ortolani Bruno,Varia,,,,,,not_found
Orvieto Vivante Annalia,Varia,,,,,,not_found
Osella Secondo,Varia,,,,,,not_found
Osnago Giuseppe (Peppo),Varia,,,,,,not_found
Osnago Luigi,Varia,,,,,,not_found
Osti Gino,Varia,,,,,,not_found
Owen Peter (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Pagani Enrico,Varia,Q3725960,Enrico Pagani,1929,1998,Enrico Pagani [it],found
Paganini Angelina,Varia,,,,,,not_found
“Palatina”,"Editori, riviste e quotidiani",,,,,,not_found
Palestrino Gustavo,Varia,,,,,,not_found
Paletti Gino,Varia,,,,,,not_found
Pancrazi Pietro,Contatti letterari,Q3904127,Pietro Pancrazi,1893,1952,Pietro Pancrazi [it],found
Panigatti F.lli,Varia,,,,,,not_found
“Panorama”,"Editori, riviste e quotidiani",,,,,,not_found
Papi Roberto,Contatti letterari,,,,,,not_found
Pappalepore Nicolai,Varia,,,,,,not_found
“Paragone”,"Editori, riviste e quotidiani",,,,,,not_found
“Parallelo”,"Editori, riviste e quotidiani",,,,,,not_found
Parenti Carlo,Contatti letterari,Q44063153,Carlo Parenti,,,Carlo Parenti [it],found_no_dates
Parenti F.lli (casa editrice),"Editori, riviste e quotidiani",,,,,,not_found
Parini Colombi Rosetta,Varia,,,,,,not_found
Parini Silvio,Varia,,,,,,not_found
Parise Goffredo,Contatti letterari,Q1132008,Goffredo Parise,1929,1986,Goffredo Parise [it],found
Parronchi Alessandro,Contatti letterari,Q3610195,Alessandro Parronchi,1914,2007,Alessandro Parronchi [it],found
Partito Liberale Italiano,"Istituzioni, associazioni ed enti pubblici",Q508733,Partito Liberale Italiano,,,Partito Liberale Italiano [it],found_no_dates
Partito nazionale fascista. Direttorio nazionale,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Partito nazionale fascista. Fascio di Buenos Aires,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Partito nazionale fascista. Gruppo universitario fascista,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Pasolini Pier Paolo,Contatti letterari,Q25120,Pier Paolo Pasolini,1922,1975,Pier Paolo Pasolini [it],found
Pasquali Giorgio,Contatti letterari,Q325105,Giorgio Pasquali,1885,1952,Giorgio Pasquali [it],found
Pasqualini Maria,Varia,,,,,,not_found
"Pasquotti, famiglia",Varia,,,,,,not_found
Paternostro Sandro,Varia,Q3948272,Sandro Paternostro,1922,2000,Sandro Paternostro [it],found
Pavesi Pietro,Varia,Q1394931,Pietro Pavesi,1844,1907,Pietro Pavesi [it],found
Pavolini Alessandro,Contatti letterari,Q742284,Alessandro Pavolini,1903,1945,Alessandro Pavolini [it],found
Pavolini Corrado,Contatti letterari,Q3694295,Corrado Pavolini,1898,1980,Corrado Pavolini [it],found
Pavolini Paolo Emilio,Contatti letterari,Q3894017,Paolo Emilio Pavolini,1864,1942,Paolo Emilio Pavolini [it],found
Pedotti R.,Ingegneria e divulgazione tecnica,,,,,,not_found
Pellegrini Alessandro,Varia,Q18224288,Alessandro Pellegrini,1964,,Alessandro Pellegrini [it],found
Penna Sandro,Amici,Q982945,Sandro Penna,1906,1977,Sandro Penna [it],found
Penzo Mario,Varia,,,,,,not_found
Pepe Carlo Filippo,Varia,,,,,,not_found
Pera Maria,Varia,,,,,,not_found
Peragallo Francesco,Varia,,,,,,not_found
Perotto Augusto,Varia,,,,,,not_found
Persini Rosa,Varia,,,,,,not_found
Perugini Andrea,Varia,Q139381764,Andrea Perugini,,,Andrea Perugini [it],found_no_dates
Pestelli Leo,Contatti letterari,Q17635382,Leo Pestelli,1909,1976,Leo Pestelli [it],found
Peterich Werner,Varia,Q2562248,Werner Peterich,1929,2023,Werner Peterich [it],found
Petrantoni Augusto,Varia,,,,,,not_found
Petrocchi Giorgio,Contatti letterari,Q3106909,Giorgio Petrocchi,1921,1989,Giorgio Petrocchi [it],found
Petroni Guglielmo,Contatti letterari,Q3778990,Guglielmo Petroni,1911,1993,Guglielmo Petroni [it],found
Piatto Anna,Varia,,,,,,not_found
Piazzi Filippo,Varia,,,,,,not_found
Picchi Mario,Varia,Q3848961,Mario Picchi,1930,2010,Mario Picchi [it],found
Piccinelli,Varia,Q54878611,Piccinelli,,,Piccinelli [it],found_no_dates
Piccioni Leone,Contatti letterari,Q3830536,Leone Piccioni,1925,2018,Leone Piccioni [it],found
Piccioni Osanna,Varia,,,,,,not_found
“(Il) Piccolo”,"Editori, riviste e quotidiani",,,,,,not_found
Pieraccini Cecchi Leonetta,Varia,,,,,,not_found
Pieraccini Rolando,Varia,Q11891138,Rolando Pieraccini,1939,,Rolando Pieraccini [it],found
Pietrantoni Antonio,Ingegneria e divulgazione tecnica,Q3620037,Antonio Pietrantoni,1874,1952,Antonio Pietrantoni [it],found
Pina Luigi,Varia,,,,,,not_found
Pincherle Onofrio Adriana,Contatti letterari,,,,,,not_found
Pineider Francesco,Varia,Q58238760,Francesco Pineider,,,Francesco Pineider [it],found_no_dates
Pinggera Therese,Varia,,,,,,not_found
Pini Vittorio,Varia,,,,,,not_found
Pintor Giaime,Contatti letterari,Q3762354,Giaime Pintor,1919,1943,Giaime Pintor [it],found
Piovene Guido,Contatti letterari,Q1080042,Guido Piovene,1907,1974,Guido Piovene [it],found
Pirani Luigi,Ingegneria e divulgazione tecnica,,,,,,not_found
"Pistelli, famiglia",Varia,,,,,,not_found
Pizzini Vittorio E.,Varia,,,,,,not_found
Podestà Dario,Familiari,,,,,,not_found
"Podestà, famiglia",Familiari,,,,,,not_found
Podestà Giuseppe,Familiari,Q124797484,Giuseppe Podestà,1886,1964,Giuseppe Podestà [it],found
Podestà Luisa,Familiari,,,,,,not_found
Poidomani Cartia Giorgia,Varia,,,,,,not_found
“Il Polifilo”,"Editori, riviste e quotidiani",,,,,,not_found
Pollini Maria,Varia,,,,,,not_found
Pompilj Luigi,Varia,,,,,,not_found
Ponchiroli Daniele,Varia,Q59329035,Daniele Ponchiroli,1924,1979,Daniele Ponchiroli [it],found
“Il Ponte”,"Editori, riviste e quotidiani",,,,,,not_found
Pontiggia Giuseppe,Contatti letterari,Q1179618,Giuseppe Pontiggia,1934,2003,Giuseppe Pontiggia [it],found
“Il Popolo d’Italia”,"Editori, riviste e quotidiani",,,,,,not_found
“Il Popolo di Roma”,"Editori, riviste e quotidiani",,,,,,not_found
"Pozzi, famiglia",Varia,,,,,,not_found
Pozzoli Arturo,Varia,,,,,,not_found
Prati Francesco,Ingegneria e divulgazione tecnica,Q114309630,Francesco Prati,,,Francesco Prati [en],found_no_dates
Prati Francisco,Ingegneria e divulgazione tecnica,Q94636251,Francisco Prati,1887,1974,Francisco Prati [en],found
Pratolini Vasco,Contatti letterari,Q558295,Vasco Pratolini,1913,1991,Vasco Pratolini [it],found
Praz Mario,Contatti letterari,Q981971,Mario Praz,1896,1982,Mario Praz [it],found
Prefetto di Roma,"Istituzioni, associazioni ed enti pubblici",,,,,,not_found
Premio Campiello,Contatti letterari,Q2108706,Premio Campiello,,,Premio Campiello [it],found_no_dates
Premio Giacomo Debenedetti,Contatti letterari,,,,,,not_found
Premio Letterario Viareggio,Contatti letterari,,,,,,not_found
Premio Strega,Contatti letterari,Q731542,Premio Strega,,,Premio Strega [it],found_no_dates
Premio Taranto,Contatti letterari,,,,,,not_found
Preziotti Vincenzo,Varia,,,,,,not_found
Primaria Sartoria Toma,Varia,,,,,,not_found
“Primato: lettere e arti d’Italia”,"Editori, riviste e quotidiani",,,,,,not_found
“Primi piani”,"Editori, riviste e quotidiani",,,,,,not_found
Prina Virginia e Alice,Varia,,,,,,not_found
Prisco Michele,Contatti letterari,Q2365691,Michele Prisco,1920,2003,Michele Prisco [it],found
Prodotti Chimici Napoli,Varia,,,,,,not_found
